Index,valSize,testSize,batchSize,layer1Kernel,conv1Activation,pooling,dropout,layer2,layer2Kernel,conv2Activation,layer3,layer3Kernel,conv3Activation,layer4,layer4Kernel,conv4Activation,layer5,layer5Kernel,conv5Activation,layer6,layer6Kernel,conv6Activation,batchNorm,L1kernel_regularizer,L2kernel_regularizer,optimizer,initial_lr,lr_decay_rate,skipConnections,dsAugmentation,standardisation,loss,ActivationUp,epsilon,Dataset,MC24_Features,Epochs,downSample,filterScale,type
1,0.1,0,8,3,leaky_relu,1,0.15,1,3,leaky_relu,1,3,leaky_relu,1,3,leaky_relu,0,3,leaky_relu,0,3,leaky_relu,1,0,0,Nadam,0.001,1,1,1,Standard,MSE,1,0.00001,LFC18,All,1000,0,1,default
2,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,Xception
3,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,MobileNetV2
4,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,VGG16
5,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,ResNet50
6,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,ResNet50V2
7,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,InceptionV3
8,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,InceptionResNetV2
9,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,DenseNet121
10,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,NASNetMobile
11,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,EfficientNetV2S
12,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,EfficientNetV2M
13,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,EfficientNetV2L
14,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,ConvNeXtTiny
15,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,ConvNeXtSmall
16,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,ConvNeXtLarge
17,0.1,0.1,128,7,gelu,1,0.2,1,7,gelu,1,7,gelu,1,7,gelu,0,7,gelu,0,7,gelu,0,0,0,Adam,0.001,0.01,1,1,Standard,MSE,1,0.0001,LFC18,All,1000,1,0.75,UNet
